Cenário,Aventura,Situação,Opção A),Opção B),Probabilidade de sucesso da opção A),Porcentagem sucesso A),Probabilidade de fracasso A),,Probabilidade de sucesso B),Porcentagem sucesso B),Probabilidade de fracasso B)
Tribo,11,Primeiro contato com a tribo:,Aproximar-se pacificamente e tentar se comunicar.,Observar de longe para estudar seu comportamento antes de se revelar.,A tribo aceita Jo�o e oferece ajuda. Jo�o ganha aliados e acesso a recursos tribais.,40,A tribo v� Jo�o como uma amea�a e o captura. Jo�o precisa negociar sua liberdade ou escapar.,,Jo�o descobre h�bitos da tribo e se aproxima com sucesso. Ele se integra � tribo com conhecimento pr�vio. ,70,Jo�o � descoberto e a tribo reage agressivamente. Jo�o precisa fugir e perde a chance de alian�a. 
Tribo,12,Ganhar a confian�a da tribo:,Oferecer ajuda nas tarefas di�rias da tribo.,Presentear a tribo com itens encontrados no avi�o.,Jo�o � aceito como parte da tribo e ganha aliados. Ele aprende habilidades de sobreviv�ncia locais.,80,Jo�o comete um erro cultural e ofende a tribo. Jo�o � rejeitado e precisa reconquistar a confian�a.,,A tribo aprecia os presentes e confia em Jo�o. Ele ganha acesso a mais recursos e prote��o.,20,A tribo desconfia dos itens e afasta Jo�o. Jo�o perde a chance de alian�a e precisa se virar sozinho. 
Tribo,13,Aprender sobre a ilha:,Participar de rituais e ouvir hist�rias dos anci�os.,Explorar a ilha com um guia da tribo.,Jo�o descobre segredos valiosos sobre a ilha. Ele ganha conhecimento estrat�gico para explora��o.,80,Jo�o infringe um tabu e � banido da tribo. Jo�o perde acesso aos recursos e prote��o da tribo.,,O guia mostra rotas seguras e recursos escondidos. Jo�o ganha uma vantagem significativa na explora��o.,20,"Jo�o e o guia s�o atacados por animais selvagens. Jo�o precisa salvar o guia ou escapar sozinho, afetando a rela��o com a tribo."
Tribo,14,Enfrentar um conflito na tribo:,Tentar mediar a situa��o pacificamente.,Alinhar-se com um dos lados para garantir prote��o.,Jo�o resolve o conflito e ganha o respeito da tribo. Ele � visto como l�der e ganha mais influ�ncia.,90,Jo�o se envolve e agrava o conflito. Ele � responsabilizado e perde a confian�a da tribo.,,O lado escolhido vence e protege Jo�o. Jo�o ganha aliados fortes dentro da tribo.,40,O lado oposto vence e Jo�o � punido. Jo�o precisa fugir e encontra ref�gio fora da tribo.
Tribo,15,Participar de uma ca�ada:,Usar ferramentas tradicionais da tribo.,Improvisar com ferramentas modernas que possui.,Jo�o se sai bem e contribui para a ca�ada. Ele ganha respeito e confian�a da tribo.,70,Jo�o falha e coloca todos em risco. Jo�o perde o respeito e precisa recuperar sua posi��o.,,Jo�o tem sucesso e impressiona a tribo. Ele � visto como inovador e ganha influ�ncia.,20,As ferramentas falham e Jo�o perde a confian�a da tribo. Jo�o precisa provar seu valor de outras formas.
Templo,16,Explorar o templo:,"Entrar na parte principal do templo, seguindo os desenhos nas paredes.",Investigar t�neis subterr�neos em busca de segredos escondidos.,Jo�o encontra uma sala secreta cheia de provis�es. Ele ganha recursos importantes para sobreviver e explorar.,60,"Jo�o ativa uma armadilha e fica preso. Jo�o precisa encontrar uma maneira de se libertar, gastando tempo e energia.",,Jo�o descobre um caminho para fora da ilha ou tesouros escondidos. Ele ganha uma vantagem estrat�gica ou recursos valiosos.,20,"Jo�o se perde nos t�neis e fica desorientado. Jo�o precisa encontrar o caminho de volta, perdendo tempo e energia."
Templo,17,Decifrar os hier�glifos:,Usar a l�gica e conhecimento pr�vio para decifrar os hier�glifos.,Procurar um item que ajude a decifrar os hier�glifos.,Jo�o desvenda um enigma que revela segredos do templo. Ele ganha acesso a �reas proibidas e mais recursos.,40,Jo�o interpreta errado e ativa uma armadilha. Jo�o fica ferido e precisa se recuperar antes de continuar.,,Jo�o encontra um artefato que facilita a tradu��o dos s�mbolos. Ele ganha uma vantagem significativa na explora��o do templo.,60,O item � amaldi�oado e traz m� sorte a Jo�o. Jo�o enfrenta uma s�rie de desventuras e precisa lidar com a maldi��o.
Templo,18,Desviar de armadilhas:,Analisar o terreno e mover-se cautelosamente.,Usar objetos para testar o caminho � frente.,Jo�o evita todas as armadilhas e avan�a com seguran�a. Ele ganha confian�a e avan�a rapidamente no templo.,30,Jo�o hesita e cai em uma armadilha. Jo�o fica ferido e perde recursos importantes.,,Jo�o identifica e desativa v�rias armadilhas. Ele avan�a com seguran�a e encontra recursos valiosos. ,70,Um objeto ativado falha e Jo�o � pego de surpresa. Jo�o fica ferido e precisa se recuperar antes de continuar. 
Templo,19,Encontrar um artefato sagrado:,Pegar o artefato imediatamente.,Estudar o artefato antes de peg�-lo.,Jo�o ganha poderes ou vantagens especiais do artefato. Ele pode usar o artefato para facilitar sua sobreviv�ncia.,10,O artefato est� protegido por uma maldi��o. Jo�o enfrenta novos desafios e perigos.,,Jo�o desvenda como usar o artefato sem ativar a maldi��o. Ele ganha uma vantagem estrat�gica e permanece seguro.,80,Jo�o perde tempo e outros perigos se aproximam. Jo�o precisa lidar com novas amea�as antes de obter o artefato.
Templo,20,Sa�da do templo:,Seguir um caminho bem iluminado e �bvio.,Explorar caminhos menos �bvios em busca de tesouros adicionais.,Jo�o encontra a sa�da rapidamente e sem contratempos. Ele escapa do templo com sucesso.,20,Jo�o � emboscado por armadilhas na sa�da. Ele fica preso novamente e precisa encontrar uma rota alternativa.,,Jo�o encontra um tesouro valioso antes de sair do templo. Ele ganha recursos extras para sua jornada. E esse tesouro era um portal que o levava para casa em seguran�a.,70,"Jo�o se perde nos corredores e demora a encontrar a sa�da. Ele fica desorientado e cansado, atrasando sua jornada."
